conference,title,abstract,keywords
IEEE Security and Privacy 2010,Reflections on the 30th Anniversary of the IEEE Symposium on Security and Privacy,"This article is a retrospective of concepts and people who have contributed significantly to the IEEE Symposium on Security and Privacy over the past 30 years. The authors identify many individuals who have contributed to SSP as program chairs, general chairs, and heads of the overseeing IEEE technical committee. They recognize SSP participants who have provided significant leadership in creating and funding opportunities for research and development in security and privacy. Some contributions to advances in security are also discussed in following articles by Carl Landwehr and Douglas Maughan, both of whom have been major instigators of R&D programs at multiple US government agencies. The authors also highlight some influential SSP papers from three decades, and also efforts that have had significant impact in providing or stimulating effective technology transfer, as well as authors and educators whose work provided major contributions to academic curricula, all helping instill trustworthiness into computercommunication security. Finally, they identify some of the anniversary event honorees.","Cryptography, Intrusion detection, Protocols, Privacy, Kernel, Hardware, History, Security, Privacy, 30th Anniversary Retrospective,"
IEEE Security and Privacy 2010,History of US Government Investments in Cybersecurity Research: A Personal Perspective,"This paper traces the history of cybersecurity research funding by the U.S. government. Difficulties in accurately measuring the level of U.S. government research funding for cybersecurity are first described. Some of the legislative and bureaucratic mechanisms involved in funding and reporting such research today are reviewed. A qualitative, personal perspective on the ups and downs of US cybersecurity research funding from the late 1960s to 2010 is then provided. The essay is written for the thirtieth anniversary meeting of the IEEE Symposium on Security and Privacy, held in May 2010.","investment, public finance, security of data, US government investment history, cybersecurity research, legislative mechanisms, bureaucratic mechanisms, funding, IEEE Symposium on Security and Privacy, History, US Government, Investments, Computer security, Privacy, Information security, Educational institutions, USA Councils, Uninterruptible power systems, Meetings, cybersecurity research, research funding, HPC, NCO, NITRD, CSIA, information assurance, computer security, information security,"
IEEE Security and Privacy 2010,"Crossing the “Valley of Death”: Transitioning Research into Commercial Products: A Personal Perspective","Many researchers with innovative ideas just never seem to be able to bring those ideas to market. One of the biggest problems with the cyber security research community is transitioning technology into commercial product. This paper discusses these technology transition activities from the view of a program manager and offers several examples of successful transition for consideration.","marketing data processing, research and development, security of data, transitioning research, commercial products, technology transition activities, cyber security research community, Research and development, Business, Computer security, Testing, Companies, Government, Privacy, USA Councils, Technology management, Prototypes, technology transition, cybersecurity, research, development, open source, small business,"
IEEE Security and Privacy 2010,Inspector Gadget: Automated Extraction of Proprietary Gadgets from Malware Binaries,"Unfortunately, malicious software is still an unsolved problem and a major threat on the Internet. An important component in the fight against malicious software is the analysis of malware samples: Only if an analyst understands the behavior of a given sample, she can design appropriate countermeasures. Manual approaches are frequently used to analyze certain key algorithms, such as downloading of encoded updates, or generating new DNS domains for command and control purposes. In this paper, we present a novel approach to automatically extract, from a given binary executable, the algorithm related to a certain activity of the sample. We isolate and extract these instructions and generate a so-called gadget, i.e., a stand-alone component that encapsulates a specific behavior. We make sure that a gadget can autonomously perform a specific task by including all relevant code and data into the gadget such that it can be executed in a self-contained fashion. Gadgets are useful entities in analyzing malicious software: In particular, they are valuable for practitioners, as understanding a certain activity that is embedded in a binary sample (e.g., the update function) is still largely a manual and complex task. Our evaluation with several real-world samples demonstrates that our approach is versatile and useful in practice.","Internet, invasive software, malicious software, Internet, DNS domains, proprietary gadgets, inspector gadget, malware binaries, Algorithm design and analysis, Internet, Security, Electronic mail, Communication system control, Privacy, USA Councils, Command and control systems, Data mining, Embedded software,"
IEEE Security and Privacy 2010,Synthesizing Near-Optimal Malware Specifications from Suspicious Behaviors,"Fueled by an emerging underground economy, malware authors are exploiting vulnerabilities at an alarming rate. To make matters worse, obfuscation tools are commonly available, and much of the malware is open source, leading to a huge number of variants. Behavior-based detection techniques are a promising solution to this growing problem. However, these detectors require precise specifications of malicious behavior that do not result in an excessive number of false alarms. In this paper, we present an automatic technique for extracting optimally discriminative specifications, which uniquely identify a class of programs. Such a discriminative specification can be used by a behavior-based malware detector. Our technique, based on graph mining and concept analysis, scales to large classes of programs due to probabilistic sampling of the specification space. Our implementation, called Holmes, can synthesize discriminative specifications that accurately distinguish between programs, sustaining an 86% detection rate on new, unknown malware, with 0 false positives, in contrast with 55% for commercial signature-based antivirus (AV) and 62-64% for behavior-based AV (commercial or research).","data mining, formal specification, graph theory, invasive software, sampling methods, near-optimal malware specifications, behavior-based detection techniques, malicious behavior specification, discriminative specifications, behavior-based malware detector, graph mining, concept analysis, probabilistic sampling, Holmes implementation, Detectors, Computer hacking, Humans, Computer security, Privacy, Computer science, Sampling methods, Credit cards, Internet, Art, Malware, Specification, Probabilistic Optimization, Software Security,"
IEEE Security and Privacy 2010,Identifying Dormant Functionality in Malware Programs,"To handle the growing flood of malware, security vendors and analysts rely on tools that automatically identify and analyze malicious code. Current systems for automated malware analysis typically follow a dynamic approach, executing an unknown program in a controlled environment (sandbox) and recording its runtime behavior. Since dynamic analysis platforms directly run malicious code, they are resilient to popular malware defense techniques such as packing and code obfuscation. Unfortunately, in many cases, only a small subset of all possible malicious behaviors is observed within the short time frame that a malware sample is executed. To mitigate this issue, previous work introduced techniques such as multipath or forced execution to increase the coverage of dynamic malware analysis. Unfortunately, using these techniques is potentially expensive, as the number of paths that require analysis can grow exponentially. In this paper, we propose REANIMATOR, a novel solution to determine the capabilities (malicious functionality) of malware programs. Our solution is based on the insight that we can leverage behavior observed while dynamically executing a specific malware sample to identify similar functionality in other programs. More precisely, when we observe malicious actions during dynamic analysis, we automatically extract and model the parts of the malware binary that are responsible for this behavior. We then leverage these models to check whether similar code is present in other samples. This allows us to statically identify dormant functionality (functionality that is not observed during dynamic analysis) in malicious programs. We evaluate our approach on thousands of realworld malware samples, and we show that our system is successful in identifying additional, malicious functionality. As a result, our approach can significantly improve the coverage of malware analysis results.","data analysis, invasive software, dormant functionality identification, malware programs, malicious code, sandbox environment, packing technique, code obfuscation technique, malicious behaviors, dynamic malware analysis, multipath technique, forced execution technique, Reanimator solution, Computer architecture, Computational modeling, Registers, Assembly, Digital signal processing, Digital signal processing chips, Telecommunication control, Large scale integration, Logic, Educational institutions, malware analysis, dormant functionality, binary analysis,"
IEEE Security and Privacy 2010,Reconciling Belief and Vulnerability in Information Flow,"Belief and vulnerability have been proposed recently to quantify information flow in security systems. Both concepts stand as alternatives to the traditional approaches founded on Shannon entropy and mutual information, which were shown to provide inadequate security guarantees. In this paper we unify the two concepts in one model so as to cope with (potentially inaccurate) attackers' extra knowledge. To this end we propose a new metric based on vulnerability that takes into account the adversary's beliefs.","entropy, probability, security of data, Shannon entropy, information flow, security systems, probabilistic approaches, Computer architecture, Computational modeling, Registers, Assembly, Digital signal processing, Digital signal processing chips, Telecommunication control, Large scale integration, Logic, Educational institutions, Security, information hiding, information flow, quantitative and probabilistic models, uncertainty, accuracy, data confidentiality, belief, vulnerability,"
IEEE Security and Privacy 2010,Towards Static Flow-Based Declassification for Legacy and Untrusted Programs,"Simple non-interference is too restrictive for specifying and enforcing information flow policies in most programs. Exceptions to non-interference are provided using declassification policies. Several approaches for enforcing declassification have been proposed in the literature. In most of these approaches, the declassification policies are embedded in the program itself or heavily tied to the variables in the program being analyzed, thereby providing little separation between the code and the policy. Consequently, the previous approaches essentially require that the code be trusted, since to trust that the correct policy is being enforced, we need to trust the source code. In this paper, we propose a novel framework in which declassification policies are related to the source code being analyzed via its I/O channels. The framework supports many of the of declassification policies identified in the literature. Based on flow-based static analysis, it represents a first step towards a new approach that can be applied to untrusted and legacy source code to automatically verify that the analyzed program complies with the specified declassification policies. The analysis works by constructing a conservative approximation of expressions over input channel values that could be output by the program, and by determining whether all such expressions satisfy the declassification requirements stated in the policy. We introduce a representation of such expressions that resembles tree automata. We prove that if a program is considered safe according to our analysis then it satisfies a property we call Policy Controlled Release, which formalizes information-flow correctness according to our notion of declassification policy. We demonstrate, through examples, that our approach works for several interesting and useful declassification policies, including one involving declassification of the average of several confidential values.","data flow analysis, security of data, software maintenance, static flow based declassification, legacy programs, untrusted programs, information flow policies, source code, I/O channels, flow based static analysis, policy controlled release, Computer architecture, Computational modeling, Registers, Assembly, Digital signal processing, Digital signal processing chips, Telecommunication control, Large scale integration, Logic, Educational institutions,"
IEEE Security and Privacy 2010,Noninterference through Secure Multi-execution,"A program is defined to be noninterferent if its outputs cannot be influenced by inputs at a higher security level than their own. Various researchers have demonstrated how this property (or closely related properties) can be achieved through information flow analysis, using either a static analysis (with a type system or otherwise), or using a dynamic monitoring system. We propose an alternative approach, based on a technique we call secure multi-execution. The main idea is to execute a program multiple times, once for each security level, using special rules for I/O operations. Outputs are only produced in the execution linked to their security level. Inputs are replaced by default inputs except in executions linked to their security level or higher. Input side effects are supported by making higher-security-level executions reuse inputs obtained in lower-security-level threads. We show that this approach is interesting from both a theoretical and practical viewpoint. Theoretically, we prove for a simple deterministic language with I/O operations, that this approach guarantees complete soundness (even for the timing and termination covert channels), as well as good precision (identical I/O for terminating runs of termination-sensitively noninterferent programs). On the practical side, we present an experiment implementing secure multi-execution in the mainstream Spidermonkey Javascript engine, exploiting parallelism on a current multi-core computer. Benchmark results of execution time and memory for the Google Chrome v8 Benchmark suite show that the approach is practical for a mainstream browser setting. Certain programs are even executed faster under secure multi-execution than under the standard execution. We discuss challenges and propose possible solutions for implementing the technique in a real browser, in particular handling the DOM tree and browser callback functions. Finally, we discuss how secure multi-execution can be extended to handle language features like exceptions, concurrency or nondeterminism.","data analysis, security of data, secure multiexecution technique, noninterferent program, information flow analysis, static analysis, dynamic monitoring system, lower-security-level threads, Spidermonkey Javascript engine, Google Chrome v8 Benchmark suite, DOM tree, browser callback functions, exception feature, concurrency feature, nondeterminism feature, Computer architecture, Computational modeling, Registers, Assembly, Digital signal processing, Digital signal processing chips, Telecommunication control, Large scale integration, Logic, Educational institutions, Secure Multi-Execution, Information Flow, Noninterference,"
IEEE Security and Privacy 2010,Object Capabilities and Isolation of Untrusted Web Applications,"A growing number of current web sites combine active content (applications) from untrusted sources, as in so-called mashups. The object-capability model provides an appealing approach for isolating untrusted content: if separate applications are provided disjoint capabilities, a sound object capability framework should prevent untrusted applications from interfering with each other, without preventing interaction with the user or the hosting page. In developing language-based foundations for isolation proofs based on object-capability concepts, we identify a more general notion of authority safety that also implies resource isolation. After proving that capability safety implies authority safety, we show the applicability of our framework for a specific class of mashups. In addition to proving that a JavaScript subset based on Google Caja is capability safe, we prove that a more expressive subset of JavaScript is authority safe, even though it is not based on the object-capability model.","Java, Web sites, object capabilities, object isolation, untrusted Web applications, Web sites, mashups, resource isolation, JavaScript subset, Google Caja, Computer architecture, Computational modeling, Registers, Assembly, Digital signal processing, Digital signal processing chips, Telecommunication control, Large scale integration, Logic, Educational institutions, Language-based Security, Capabilities, Operational Semantics, JavaScript,"
